Episode,Total Reward,Epsilon,Steps,Success,Exploration,Exploitation,Max Q-value
1,-284,1.0,300,0,300,0,7.5
2,-284,0.995,300,0,299,1,6.19455975703125
3,-284,0.990025,300,0,296,4,11.850799642499311
4,-284,0.985074875,300,0,291,9,10.694338084737367
5,-284,0.9801495006250001,300,0,293,7,12.188385122696815
6,-200,0.9752487531218751,277,1,274,3,30.0
7,-202,0.9703725093562657,279,1,272,7,45.0
8,-284,0.9655206468094844,300,0,288,12,45.0
9,-21,0.960693043575437,98,1,93,5,52.5
10,-284,0.9558895783575597,300,0,290,10,52.5
11,-692,0.9511101304657719,300,0,288,12,25.607076362437496
12,-284,0.946354579813443,300,0,286,14,25.607076362437496
13,-284,0.9416228069143757,300,0,277,23,28.320591937050153
14,-284,0.9369146928798039,300,0,279,21,32.76654701416027
15,-284,0.9322301194154049,300,0,278,22,29.83100581509224
16,-284,0.9275689688183278,300,0,282,18,36.10193451344
17,-284,0.9229311239742362,300,0,271,29,39.72410791208618
18,-102,0.918316468354365,179,1,163,16,39.93151688167397
19,-125,0.9137248860125932,202,1,178,24,45.62237831524658
20,-284,0.9091562615825302,300,0,275,25,45.62237831524658
21,-284,0.9046104802746175,300,0,271,29,45.62237831524658
22,-284,0.9000874278732445,300,0,266,34,45.62237831524658
23,-284,0.8955869907338783,300,0,269,31,45.62237831524658
24,-284,0.8911090557802088,300,0,266,34,45.62237831524658
25,-109,0.8866535105013078,186,1,166,20,52.81118915762329
26,-284,0.8822202429488013,300,0,258,42,52.81118915762329
27,-284,0.8778091417340573,300,0,268,32,52.81118915762329
28,-284,0.8734200960253871,300,0,264,36,52.81118915762329
29,-39,0.8690529955452602,116,1,99,17,56.405594578811645
30,-284,0.8647077305675338,300,0,266,34,56.405594578811645
31,-284,0.8603841919146962,300,0,265,35,56.405594578811645
32,-284,0.8560822709551227,300,0,255,45,56.405594578811645
33,-284,0.851801859600347,300,0,254,46,56.405594578811645
34,-284,0.8475428503023453,300,0,246,54,56.405594578811645
35,-20,0.8433051360508336,97,1,81,16,58.20279728940582
36,-284,0.8390886103705794,300,0,246,54,58.20279728940582
37,-284,0.8348931673187264,300,0,246,54,58.20279728940582
38,-284,0.8307187014821328,300,0,246,54,58.20279728940582
39,-284,0.8265651079747222,300,0,256,44,58.20279728940582
40,-284,0.8224322824348486,300,0,243,57,58.20279728940582
41,-210,0.8183201210226743,287,1,226,61,59.10139864470291
42,-37,0.8142285204175609,114,1,91,23,59.550699322351456
43,-284,0.810157377815473,300,0,239,61,59.550699322351456
44,-284,0.8061065909263957,300,0,244,56,59.550699322351456
45,-284,0.8020760579717637,300,0,238,62,59.550699322351456
46,-284,0.798065677681905,300,0,229,71,59.550699322351456
47,-154,0.7940753492934954,231,1,186,45,59.775349661175724
48,-284,0.7901049725470279,300,0,233,67,59.775349661175724
49,-452,0.7861544476842928,300,0,229,71,49.39265095827806
50,-11,0.7822236754458713,88,1,69,19,49.39265095827806
51,19,0.778312557068642,58,1,41,17,53.114042365648295
52,-284,0.7744209942832988,300,0,236,64,53.114042365648295
53,-51,0.7705488893118823,128,1,98,30,56.557021182824144
54,-734,0.7666961448653229,300,0,241,59,41.82832187252846
55,-83,0.7628626641409962,160,1,127,33,43.862547974659606
56,-134,0.7590483508202912,211,1,157,54,51.9312739873298
57,-284,0.7552531090661897,300,0,221,79,51.9312739873298
58,-158,0.7514768435208588,235,1,181,54,55.9656369936649
59,-7,0.7477194593032545,84,1,64,20,57.98281849683245
60,-284,0.7439808620067382,300,0,219,81,57.98281849683245
61,-87,0.7402609576967045,164,1,122,42,58.991409248416225
62,-64,0.736559652908221,141,1,101,40,59.495704624208116
63,-5,0.7328768546436799,82,1,62,20,59.74785231210406
64,37,0.7292124703704616,40,1,32,8,59.87392615605203
65,-284,0.7255664080186093,300,0,221,79,59.87392615605203
66,-146,0.7219385759785162,223,1,157,66,59.93696307802601
67,-78,0.7183288830986236,155,1,109,46,59.968481539013005
68,-123,0.7147372386831305,200,1,148,52,59.9842407695065
69,-81,0.7111635524897149,158,1,118,40,59.99212038475325
70,38,0.7076077347272662,39,1,26,13,59.996060192376625
71,-82,0.7040696960536299,159,1,102,57,59.998030096188316
72,13,0.7005493475733617,64,1,46,18,59.99901504809416
73,39,0.697046600835495,38,1,26,12,59.999507524047075
74,28,0.6935613678313175,49,1,36,13,59.99975376202354
75,35,0.6900935609921609,42,1,25,17,59.99987688101177
76,35,0.6866430931872001,42,1,31,11,59.999938440505886
77,-78,0.6832098777212641,155,1,99,56,59.99996922025294
78,-87,0.6797938283326578,164,1,121,43,59.999984610126475
79,-12,0.6763948591909945,89,1,58,31,59.99999230506324
80,49,0.6730128848950395,28,1,18,10,59.99999615253162
81,17,0.6696478204705644,60,1,43,17,59.99999807626581
82,23,0.6662995813682115,54,1,36,18,59.999999038132906
83,-85,0.6629680834613705,162,1,110,52,59.99999951906645
84,51,0.6596532430440636,26,1,15,11,59.999999759533225
85,45,0.6563549768288433,32,1,19,13,59.99999987976661
86,22,0.653073201944699,55,1,38,17,59.99999993988331
87,-101,0.6498078359349755,178,1,106,72,59.999999969941655
88,35,0.6465587967553006,42,1,25,17,59.99999998497083
89,29,0.6433260027715241,48,1,26,22,59.999999992485414
90,-23,0.6401093727576664,100,1,70,30,59.99999999624271
91,-86,0.6369088258938781,163,1,103,60,59.99999999812135
92,-34,0.6337242817644086,111,1,72,39,59.99999999906068
93,5,0.6305556603555866,72,1,45,27,59.99999999953034
94,0,0.6274028820538087,77,1,51,26,59.999999999765166
95,1,0.6242658676435396,76,1,45,31,59.99999999988258
96,28,0.6211445383053219,49,1,33,16,60.16480380538125
97,49,0.6180388156137953,28,1,15,13,63.8801048385037
98,30,0.6149486215357263,47,1,31,16,62.76109342396778
99,-284,0.6118738784280476,300,0,200,100,59.99999999998532
100,-76,0.6088145090359074,153,1,89,64,59.99999999999266
101,-57,0.6057704364907278,134,1,73,61,59.999999999996334
102,29,0.6027415843082742,48,1,30,18,59.99999999999817
103,-96,0.5997278763867329,173,1,106,67,59.99999999999908
104,-77,0.5967292370047992,154,1,90,64,59.999999999999545
105,-20,0.5937455908197752,97,1,54,43,59.99999999999977
106,-11,0.5907768628656763,88,1,45,43,59.999999999999886
107,12,0.5878229785513479,65,1,36,29,59.99999999999994
108,46,0.5848838636585911,31,1,22,9,59.99999999999997
109,-65,0.5819594443402982,142,1,71,71,59.999999999999986
110,28,0.5790496471185967,49,1,24,25,59.99999999999999
111,39,0.5761543988830038,38,1,22,16,60.0
112,26,0.5732736268885887,51,1,30,21,60.262683754714345
113,-88,0.5704072587541458,165,1,95,70,60.0
114,22,0.567555222460375,55,1,38,17,60.0
115,25,0.5647174463480732,52,1,27,25,60.0
116,31,0.5618938591163328,46,1,27,19,60.0
117,2,0.5590843898207511,75,1,46,29,60.0
118,46,0.5562889678716474,31,1,17,14,60.84353916434263
119,13,0.5535075230322891,64,1,31,33,60.0
120,46,0.5507399854171277,31,1,14,17,62.74016439942457
121,38,0.547986285490042,39,1,25,14,66.45603152620349
122,23,0.5452463540625918,54,1,29,25,61.85414111932309
123,45,0.5425201222922789,32,1,17,15,65.70034610454931
124,-284,0.5398075216808175,300,0,159,141,60.0
125,-34,0.5371084840724134,111,1,59,52,60.0
126,-76,0.5344229416520513,153,1,78,75,60.0
127,-8,0.531750826943791,85,1,41,44,60.0
128,25,0.5290920728090721,52,1,25,27,60.0
129,35,0.5264466124450268,42,1,22,20,60.659890430726875
130,-73,0.5238143793828016,150,1,78,72,60.0
131,26,0.5211953074858876,51,1,26,25,60.0
132,8,0.5185893309484582,69,1,37,32,60.0
133,44,0.5159963842937159,33,1,17,16,60.0
134,-44,0.5134164023722473,121,1,50,71,60.0
135,31,0.510849320360386,46,1,26,20,60.0
136,36,0.5082950737585841,41,1,20,21,60.0
137,-71,0.5057535983897912,148,1,85,63,60.0
138,-15,0.5032248303978422,92,1,46,46,60.0
139,13,0.500708706245853,64,1,31,33,60.0
140,39,0.4982051627146237,38,1,16,22,60.0
141,38,0.49571413690105054,39,1,24,15,60.0
142,52,0.4932355662165453,25,1,10,15,60.0
143,44,0.4907693883854626,33,1,12,21,60.0
144,-172,0.4883155414435353,249,1,124,125,60.0
145,40,0.4858739637363176,37,1,15,22,60.0
146,44,0.483444593917636,33,1,17,16,60.0
147,21,0.4810273709480478,56,1,27,29,60.0
148,40,0.47862223409330756,37,1,23,14,60.0
149,27,0.47622912292284103,50,1,17,33,60.0
150,55,0.4738479773082268,22,1,6,16,60.0
151,16,0.47147873742168567,61,1,32,29,60.0
152,-73,0.46912134373457726,150,1,76,74,60.0
153,24,0.46677573701590436,53,1,25,28,60.0
154,27,0.46444185833082485,50,1,20,30,60.0
155,-23,0.46211964903917074,100,1,45,55,60.0
156,-15,0.4598090507939749,92,1,47,45,60.0
157,44,0.457510005540005,33,1,14,19,60.0
158,38,0.45522245551230495,39,1,18,21,60.0
159,36,0.4529463432347434,41,1,15,26,60.0
160,54,0.4506816115185697,23,1,8,15,60.0
161,21,0.4484282034609769,56,1,25,31,63.18731874876235
162,23,0.446186062443672,54,1,22,32,60.0
163,23,0.4439551321314536,54,1,24,30,60.0
164,49,0.4417353564707963,28,1,11,17,61.2334297957873
165,-1,0.43952667968844233,78,1,32,46,60.0
166,40,0.43732904629000013,37,1,15,22,60.0
167,36,0.4351424010585501,41,1,17,24,60.24946610773527
168,32,0.43296668905325736,45,1,19,26,60.62879537485827
169,24,0.43080185560799106,53,1,22,31,62.5190730790985
170,24,0.4286478463299511,53,1,24,29,61.19216710704019
171,16,0.42650460709830135,61,1,33,28,60.267916919367636
172,46,0.42437208406280985,31,1,12,19,65.14430749783605
173,39,0.4222502236424958,38,1,16,22,61.13031026625404
174,-9,0.42013897252428334,86,1,40,46,60.0
175,9,0.4180382776616619,68,1,25,43,60.0
176,11,0.4159480862733536,66,1,32,34,60.0
177,30,0.41386834584198684,47,1,25,22,60.125761830785976
178,-55,0.4117990041127769,132,1,54,78,60.0
179,-21,0.40974000909221303,98,1,39,59,60.0
180,-42,0.40769130904675194,119,1,45,74,60.0
181,-60,0.40565285250151817,137,1,57,80,60.0
182,-7,0.4036245882390106,84,1,36,48,60.0
183,40,0.4016064652978155,37,1,16,21,60.0
184,32,0.3995984329713264,45,1,11,34,60.0
185,-38,0.3976004408064698,115,1,41,74,60.0
186,35,0.39561243860243744,42,1,10,32,60.0
187,25,0.3936343764094253,52,1,16,36,60.0
188,15,0.39166620452737816,62,1,26,36,60.0
189,37,0.3897078735047413,40,1,18,22,60.0
190,4,0.3877593341372176,73,1,23,50,60.0
191,-8,0.3858205374665315,85,1,34,51,60.0
192,54,0.38389143477919885,23,1,10,13,60.0
193,43,0.3819719776053028,34,1,12,22,60.0
194,50,0.3800621177172763,27,1,10,17,60.284204279834675
195,53,0.37816180712868996,24,1,8,16,61.22666186526486
196,52,0.37627099809304654,25,1,9,16,61.696300694651825
197,59,0.3743896431025813,18,1,6,12,61.930325127681236
198,-66,0.37251769488706843,143,1,62,81,60.0
199,20,0.3706551064126331,57,1,16,41,60.0
200,44,0.36880183088056995,33,1,14,19,60.0
201,34,0.3669578217261671,43,1,23,20,60.21651086922486
202,21,0.36512303261753626,56,1,22,34,60.0
203,3,0.3632974174544486,74,1,30,44,60.0
204,53,0.3614809303671764,24,1,7,17,60.0
205,-27,0.3596735257153405,104,1,39,65,60.0
206,43,0.3578751580867638,34,1,12,22,60.0
207,54,0.35608578229633,23,1,5,18,60.0
208,40,0.3543053533848483,37,1,11,26,60.24577849426737
209,55,0.35253382661792404,22,1,3,19,61.20426907008586
210,55,0.3507711574848344,22,1,7,15,61.68351434586465
211,52,0.34901730169741024,25,1,6,19,61.92313697768881
212,54,0.3472722151889232,23,1,6,17,62.04294829056828
213,55,0.3455358541129786,22,1,8,14,62.10285394549171
214,56,0.3438081748424137,21,1,6,15,62.132806772195266
215,56,0.3420891339682016,21,1,6,15,62.14778318516797
216,-170,0.3403786882983606,247,1,86,161,60.0
217,41,0.3386767948568688,36,1,10,26,60.0
218,44,0.33698341088258443,33,1,14,19,60.0
219,-8,0.3352984938281715,85,1,29,56,60.0
220,48,0.33362200135903064,29,1,7,22,60.0
221,47,0.33195389135223546,30,1,11,19,60.0
222,56,0.3302941218954743,21,1,6,15,60.24650279292092
223,50,0.32864265128599696,27,1,12,15,61.204631195151904
224,57,0.326999438029567,20,1,6,14,61.683695396267304
225,59,0.3253644408394192,18,1,5,13,61.92322749682496
226,55,0.3237376186352221,22,1,9,13,62.04299354710376
227,45,0.322118930542046,32,1,10,22,60.04099210189699
228,-104,0.32050833588933575,181,1,67,114,60.0
229,28,0.31890579420988907,49,1,12,37,60.0
230,46,0.3173112652388396,31,1,7,24,60.0
231,55,0.3157247089126454,22,1,3,19,60.21188755398167
232,58,0.3141460853680822,19,1,4,15,61.18732357568209
233,55,0.3125753549412418,22,1,7,15,61.6750415865323
234,47,0.31101247816653554,30,1,13,17,61.91890059195741
235,58,0.30945741577570285,19,1,5,14,62.040830094669964
236,52,0.3079101286968243,25,1,4,21,60.00295657051956
237,43,0.3063705780533402,34,1,10,24,60.0
238,39,0.30483872516307353,38,1,15,23,60.0
239,45,0.3033145315372582,32,1,9,23,60.0
240,46,0.3017979588795719,31,1,9,22,60.0
241,48,0.30028896908517405,29,1,11,18,60.0
242,12,0.2987875242397482,65,1,18,47,60.0
243,7,0.29729358661854943,70,1,22,48,60.0
244,20,0.29580711868545667,57,1,17,40,60.0
245,27,0.2943280830920294,50,1,16,34,60.0
246,10,0.29285644267656924,67,1,19,48,60.0
247,38,0.2913921604631864,39,1,12,27,60.0
248,53,0.28993519966087045,24,1,6,18,60.0
249,49,0.2884855236625661,28,1,4,24,60.0
250,50,0.28704309604425327,27,1,7,20,60.27930910556361
251,52,0.285607880564032,25,1,10,15,61.221034351473065
252,61,0.28417984116121187,16,1,3,13,61.69189697442779
253,51,0.2827589419554058,26,1,6,20,61.927328285905155
254,56,0.28134514724562876,21,1,5,16,62.04504394164384
255,57,0.2799384215094006,20,1,6,14,62.10390176951318
256,60,0.27853872940185365,17,1,2,15,62.13333068344785
